country,region,score,year,GDPperCapita,socialSupport,healthyLifeExp,freedom,generosity,corruptionPerception,score_cat,fold,time,ctime,r1,r2,r3,r4,r5,r6
Netherlands,"NA, ANZ, and Western Europe",7.376999855,2017,1.5039446354,1.4289392233,0.810696125,0.5853844881,0.4704898298,0.2826618254,1,0,2,002,0,0,0,0,0,1
Netherlands,"NA, ANZ, and Western Europe",7.441,2018,1.361,1.488,0.878,0.638,0.333,0.295,1,0,3,003,0,0,0,0,0,1
Netherlands,"NA, ANZ, and Western Europe",7.488,2019,1.396,1.522,0.999,0.557,0.322,0.298,1,0,4,004,0,0,0,0,0,1
New Zealand,"NA, ANZ, and Western Europe",7.286,2015,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922,1,0,0,000,0,0,0,0,0,1
New Zealand,"NA, ANZ, and Western Europe",7.334,2016,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904,1,0,1,001,0,0,0,0,0,1
New Zealand,"NA, ANZ, and Western Europe",7.3140001297,2017,1.405706048,1.5481951237,0.8167597055,0.6140621305,0.500005126,0.3828167021,1,0,2,002,0,0,0,0,0,1
New Zealand,"NA, ANZ, and Western Europe",7.324,2018,1.268,1.601,0.876,0.669,0.365,0.389,1,0,3,003,0,0,0,0,0,1
New Zealand,"NA, ANZ, and Western Europe",7.307,2019,1.303,1.557,1.026,0.585,0.33,0.38,1,0,4,004,0,0,0,0,0,1
Nicaragua,Latin America and Caribbean,5.828,2015,0.59325,1.14184,0.74314,0.55475,0.27815,0.19317,1,0,0,000,0,0,0,1,0,0
Nicaragua,Latin America and Caribbean,5.992,2016,0.69384,0.89521,0.65213,0.46582,0.29773,0.16292,1,0,1,001,0,0,0,1,0,0
Nicaragua,Latin America and Caribbean,6.0710000992,2017,0.7372992039,1.2872157097,0.6530959606,0.4475518465,0.301674217,0.1306879818,1,0,2,002,0,0,0,1,0,0
Nicaragua,Latin America and Caribbean,6.141,2018,0.668,1.319,0.7,0.527,0.208,0.128,1,0,3,003,0,0,0,1,0,0
Nicaragua,Latin America and Caribbean,6.105,2019,0.694,1.325,0.835,0.435,0.2,0.127,1,0,4,004,0,0,0,1,0,0
Niger,Sub-Saharan Africa,3.845,2015,0.0694,0.77265,0.29707,0.47692,0.19387,0.15639,0,0,0,000,0,0,0,0,0,0
Niger,Sub-Saharan Africa,3.856,2016,0.1327,0.6053,0.26162,0.38041,0.2097,0.17176,0,0,1,001,0,0,0,0,0,0
Niger,Sub-Saharan Africa,4.0279998779,2017,0.1619253308,0.9930250049,0.268505007,0.3636586964,0.2286738455,0.1385729462,0,0,2,002,0,0,0,0,0,0
Niger,Sub-Saharan Africa,4.166,2018,0.131,0.867,0.221,0.39,0.175,0.099,0,0,3,003,0,0,0,0,0,0
Niger,Sub-Saharan Africa,4.628,2019,0.138,0.774,0.366,0.318,0.188,0.102,0,0,4,004,0,0,0,0,0,0
Nigeria,Sub-Saharan Africa,5.268,2015,0.65435,0.90432,0.16007,0.34334,0.27233,0.0403,1,0,0,000,0,0,0,0,0,0
Nigeria,Sub-Saharan Africa,4.875,2016,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,0,0,1,001,0,0,0,0,0,0
Nigeria,Sub-Saharan Africa,5.0739998817,2017,0.7837562561,1.215770483,0.0569157302,0.3949525654,0.2309471965,0.0261215661,1,0,2,002,0,0,0,0,0,0
Nigeria,Sub-Saharan Africa,5.155,2018,0.689,1.172,0.048,0.462,0.201,0.032,1,0,3,003,0,0,0,0,0,0
Nigeria,Sub-Saharan Africa,5.265,2019,0.696,1.111,0.245,0.426,0.215,0.041,1,0,4,004,0,0,0,0,0,0
North Cyprus,"NA, ANZ, and Western Europe",5.695,2015,1.20806,1.07008,0.92356,0.49027,0.26169,0.1428,1,0,0,000,0,0,0,0,0,1
North Cyprus,"NA, ANZ, and Western Europe",5.771,2016,1.31141,0.81826,0.84142,0.43596,0.26322,0.16578,1,0,1,001,0,0,0,0,0,1
North Cyprus,"NA, ANZ, and Western Europe",5.8099999428,2017,1.3469113111,1.1863033772,0.8346472383,0.4712036252,0.2668457031,0.1553533524,1,0,2,002,0,0,0,0,0,1
North Cyprus,"NA, ANZ, and Western Europe",,2018,,,,,,,0,0,3,003,0,0,0,0,0,1
North Cyprus,"NA, ANZ, and Western Europe",,2019,,,,,,,0,0,4,004,0,0,0,0,0,1
North Macedonia,Central and Eastern Europe,,2015,,,,,,,0,0,0,000,0,1,0,0,0,0
North Macedonia,Central and Eastern Europe,,2016,,,,,,,0,0,1,001,0,1,0,0,0,0
North Macedonia,Central and Eastern Europe,,2017,,,,,,,0,0,2,002,0,1,0,0,0,0
North Macedonia,Central and Eastern Europe,,2018,,,,,,,0,0,3,003,0,1,0,0,0,0
North Macedonia,Central and Eastern Europe,5.274,2019,0.983,1.294,0.838,0.345,0.185,0.034,1,0,4,004,0,1,0,0,0,0
Norway,"NA, ANZ, and Western Europe",7.522,2015,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,1,0,0,000,0,0,0,0,0,1
Norway,"NA, ANZ, and Western Europe",7.498,2016,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776,1,0,1,001,0,0,0,0,0,1
Norway,"NA, ANZ, and Western Europe",7.5370001793,2017,1.6164631844,1.5335235596,0.796666503,0.6354225874,0.3620122373,0.3159638345,1,0,2,002,0,0,0,0,0,1
Norway,"NA, ANZ, and Western Europe",7.594,2018,1.456,1.582,0.861,0.686,0.286,0.34,1,0,3,003,0,0,0,0,0,1
Norway,"NA, ANZ, and Western Europe",7.554,2019,1.488,1.582,1.028,0.603,0.271,0.341,1,0,4,004,0,0,0,0,0,1
Oman,Middle East and North Africa,6.853,2015,1.36011,1.08182,0.76276,0.63274,0.21542,0.32524,1,0,0,000,0,0,0,0,1,0
Oman,Middle East and North Africa,,2016,,,,,,,0,0,1,001,0,0,0,0,1,0
Oman,Middle East and North Africa,,2017,,,,,,,0,0,2,002,0,0,0,0,1,0
Oman,Middle East and North Africa,,2018,,,,,,,0,0,3,003,0,0,0,0,1,0
Oman,Middle East and North Africa,,2019,,,,,,,0,0,4,004,0,0,0,0,1,0
Pakistan,Asia,5.194,2015,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464,1,0,0,000,1,0,0,0,0,0
Pakistan,Asia,5.132,2016,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388,1,0,1,001,1,0,0,0,0,0
Pakistan,Asia,5.2690000534,2017,0.7268835306,0.6726906896,0.4020477831,0.2352152616,0.3154460192,0.1243480667,1,0,2,002,1,0,0,0,0,0
Pakistan,Asia,5.472,2018,0.652,0.81,0.424,0.334,0.216,0.113,1,0,3,003,1,0,0,0,0,0
Pakistan,Asia,5.653,2019,0.677,0.886,0.535,0.313,0.22,0.098,1,0,4,004,1,0,0,0,0,0
Palestinian Territorie,Middle East and North Africa,4.715,2015,0.59867,0.92558,0.66015,0.24499,0.11251,0.12905,0,0,0,000,0,0,0,0,1,0
Palestinian Territorie,Middle East and North Africa,4.754,2016,0.67024,0.71629,0.56844,0.17744,0.11154,0.10613,0,0,1,001,0,0,0,0,1,0
Palestinian Territorie,Middle East and North Africa,4.7750000954,2017,0.7162492275,1.1556471586,0.5656669736,0.2547110617,0.1141731739,0.0892826021,0,0,2,002,0,0,0,0,1,0
Palestinian Territorie,Middle East and North Africa,4.743,2018,0.642,1.217,0.602,0.266,0.086,0.076,0,0,3,003,0,0,0,0,1,0
Palestinian Territorie,Middle East and North Africa,4.696,2019,0.657,1.247,0.672,0.225,0.103,0.066,0,0,4,004,0,0,0,0,1,0
Panama,Latin America and Caribbean,6.786,2015,1.06353,1.1985,0.79661,0.5421,0.24434,0.0927,1,0,0,000,0,0,0,1,0,0
Panama,Latin America and Caribbean,6.701,2016,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423,1,0,1,001,0,0,0,1,0,0
Panama,Latin America and Caribbean,6.4520001411,2017,1.233748436,1.3731925488,0.7061561346,0.550026834,0.2105569392,0.070983924,1,0,2,002,0,0,0,1,0,0
Panama,Latin America and Caribbean,6.43,2018,1.112,1.438,0.759,0.597,0.125,0.063,1,0,3,003,0,0,0,1,0,0
Panama,Latin America and Caribbean,6.321,2019,1.149,1.442,0.91,0.516,0.109,0.054,1,0,4,004,0,0,0,1,0,0
Paraguay,Latin America and Caribbean,5.878,2015,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242,1,0,0,000,0,0,0,1,0,0
Paraguay,Latin America and Caribbean,5.538,2016,0.89373,1.11111,0.58295,0.46235,0.25296,0.07396,1,0,1,001,0,0,0,1,0,0
Paraguay,Latin America and Caribbean,5.4930000305,2017,0.9325373173,1.5072848797,0.5792506933,0.4735077918,0.2241506577,0.0910659134,1,0,2,002,0,0,0,1,0,0
Paraguay,Latin America and Caribbean,5.681,2018,0.835,1.522,0.615,0.541,0.162,0.074,1,0,3,003,0,0,0,1,0,0
Paraguay,Latin America and Caribbean,5.743,2019,0.855,1.475,0.777,0.514,0.184,0.08,1,0,4,004,0,0,0,1,0,0
Peru,Latin America and Caribbean,5.824,2015,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989,1,0,0,000,0,0,0,1,0,0
Peru,Latin America and Caribbean,5.743,2016,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292,1,0,1,001,0,0,0,1,0,0
Peru,Latin America and Caribbean,5.7150001526,2017,1.0352252722,1.2187703848,0.6301661134,0.4500028789,0.1268197149,0.0470490865,1,0,2,002,0,0,0,1,0,0
Peru,Latin America and Caribbean,5.663,2018,0.934,1.249,0.674,0.53,0.092,0.034,1,0,3,003,0,0,0,1,0,0
Peru,Latin America and Caribbean,5.697,2019,0.96,1.274,0.854,0.455,0.083,0.027,1,0,4,004,0,0,0,1,0,0
Philippines,Asia,5.073,2015,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279,1,0,0,000,1,0,0,0,0,0
Philippines,Asia,5.279,2016,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757,1,0,1,001,1,0,0,0,0,0
Philippines,Asia,5.4299998283,2017,0.8576992154,1.2539175749,0.4680090547,0.5852146745,0.1935134232,0.099331893,1,0,2,002,1,0,0,0,0,0
Philippines,Asia,5.524,2018,0.775,1.312,0.513,0.643,0.12,0.105,1,0,3,003,1,0,0,0,0,0
Philippines,Asia,5.631,2019,0.807,1.293,0.657,0.558,0.117,0.107,1,0,4,004,1,0,0,0,0,0
Poland,Central and Eastern Europe,5.791,2015,1.12555,1.27948,0.77903,0.53122,0.16759,0.04212,1,0,0,000,0,1,0,0,0,0
Poland,Central and Eastern Europe,5.835,2016,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,1,0,1,001,0,1,0,0,0,0
Poland,Central and Eastern Europe,5.9730000496,2017,1.2917878628,1.4457119703,0.699475348,0.5203421116,0.1584659666,0.0593078062,1,0,2,002,0,1,0,0,0,0
Poland,Central and Eastern Europe,6.123,2018,1.176,1.448,0.781,0.546,0.108,0.064,1,0,3,003,0,1,0,0,0,0
Poland,Central and Eastern Europe,6.182,2019,1.206,1.438,0.884,0.483,0.117,0.05,1,0,4,004,0,1,0,0,0,0
Portugal,"NA, ANZ, and Western Europe",5.102,2015,1.15991,1.13935,0.87519,0.51469,0.13719,0.01078,1,0,0,000,0,0,0,0,0,1
Portugal,"NA, ANZ, and Western Europe",5.123,2016,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521,1,0,1,001,0,0,0,0,0,1
Portugal,"NA, ANZ, and Western Europe",5.1950001717,2017,1.3151752949,1.3670430183,0.7958435416,0.4984652996,0.0951027125,0.0158694517,1,0,2,002,0,0,0,0,0,1
Portugal,"NA, ANZ, and Western Europe",5.41,2018,1.188,1.429,0.884,0.562,0.055,0.017,1,0,3,003,0,0,0,0,0,1
Portugal,"NA, ANZ, and Western Europe",5.693,2019,1.221,1.431,0.999,0.508,0.047,0.025,1,0,4,004,0,0,0,0,0,1
Puerto Rico,Latin America and Caribbean,,2015,,,,,,,0,0,0,000,0,0,0,1,0,0
Puerto Rico,Latin America and Caribbean,7.039,2016,1.35943,1.08113,0.77758,0.46823,0.22202,0.12275,1,0,1,001,0,0,0,1,0,0
Puerto Rico,Latin America and Caribbean,,2017,,,,,,,0,0,2,002,0,0,0,1,0,0
Puerto Rico,Latin America and Caribbean,,2018,,,,,,,0,0,3,003,0,0,0,1,0,0
Puerto Rico,Latin America and Caribbean,,2019,,,,,,,0,0,4,004,0,0,0,1,0,0
Qatar,Middle East and North Africa,6.611,2015,1.69042,1.0786,0.79733,0.6404,0.32573,0.52208,1,0,0,000,0,0,0,0,1,0
Qatar,Middle East and North Africa,6.375,2016,1.82427,0.87964,0.71723,0.56679,0.32388,0.48049,1,0,1,001,0,0,0,0,1,0
Qatar,Middle East and North Africa,6.375,2017,1.870765686,1.2742968798,0.7100980878,0.6041309834,0.33047387,0.4392992556,1,0,2,002,0,0,0,0,1,0
Qatar,Middle East and North Africa,6.374,2018,1.649,1.303,0.748,0.654,0.256,0.171,1,0,3,003,0,0,0,0,1,0
Qatar,Middle East and North Africa,6.374,2019,1.684,1.313,0.871,0.555,0.22,0.167,1,0,4,004,0,0,0,0,1,0
Romania,Central and Eastern Europe,5.124,2015,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649,1,0,0,000,0,1,0,0,0,0
Romania,Central and Eastern Europe,5.528,2016,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679,1,0,1,001,0,1,0,0,0,0
Romania,Central and Eastern Europe,5.8249998093,2017,1.2176839113,1.1500912905,0.6851583123,0.4570037425,0.1335199177,0.0043879007,1,0,2,002,0,1,0,0,0,0
Romania,Central and Eastern Europe,5.945,2018,1.116,1.219,0.726,0.528,0.088,0.001,1,0,3,003,0,1,0,0,0,0
Romania,Central and Eastern Europe,6.07,2019,1.162,1.232,0.825,0.462,0.083,0.005,1,0,4,004,0,1,0,0,0,0
Russia,Commonwealth of Independent States,5.716,2015,1.13764,1.23617,0.66926,0.36679,0.00199,0.03005,1,0,0,000,0,0,1,0,0,0
Russia,Commonwealth of Independent States,5.856,2016,1.23228,1.05261,0.58991,0.32682,0.02736,0.03586,1,0,1,001,0,0,1,0,0,0
Russia,Commonwealth of Independent States,5.9629998207,2017,1.2817780972,1.4692823887,0.5473493338,0.3737831116,0.0522638224,0.032962881,1,0,2,002,0,0,1,0,0,0
Russia,Commonwealth of Independent States,5.81,2018,1.151,1.479,0.599,0.399,0.065,0.025,1,0,3,003,0,0,1,0,0,0
Russia,Commonwealth of Independent States,5.648,2019,1.183,1.452,0.726,0.334,0.082,0.031,1,0,4,004,0,0,1,0,0,0
Rwanda,Sub-Saharan Africa,3.465,2015,0.22208,0.7737,0.42864,0.59201,0.22628,0.55191,0,0,0,000,0,0,0,0,0,0
Rwanda,Sub-Saharan Africa,3.515,2016,0.32846,0.61586,0.31865,0.5432,0.23552,0.50521,0,0,1,001,0,0,0,0,0,0
Rwanda,Sub-Saharan Africa,3.4709999561,2017,0.3687458932,0.9457070231,0.3264248073,0.581843853,0.2527560294,0.4552200139,0,0,2,002,0,0,0,0,0,0
Rwanda,Sub-Saharan Africa,3.408,2018,0.332,0.896,0.4,0.636,0.2,0.444,0,0,3,003,0,0,0,0,0,0
Rwanda,Sub-Saharan Africa,3.334,2019,0.359,0.711,0.614,0.555,0.217,0.411,0,0,4,004,0,0,0,0,0,0
Saudi Arabia,Middle East and North Africa,6.411,2015,1.39541,1.08393,0.72025,0.31048,0.13706,0.32524,1,0,0,000,0,0,0,0,1,0
Saudi Arabia,Middle East and North Africa,6.379,2016,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,1,0,1,001,0,0,0,0,1,0
Saudi Arabia,Middle East and North Africa,6.3439998627,2017,1.5306235552,1.286677599,0.5901483297,0.4497505724,0.1476160139,0.2734322548,1,0,2,002,0,0,0,0,1,0
Saudi Arabia,Middle East and North Africa,6.371,2018,1.379,1.331,0.633,0.509,0.098,0.127,1,0,3,003,0,0,0,0,1,0
Saudi Arabia,Middle East and North Africa,6.375,2019,1.403,1.357,0.795,0.439,0.08,0.132,1,0,4,004,0,0,0,0,1,0
Senegal,Sub-Saharan Africa,3.904,2015,0.36498,0.97619,0.4354,0.36772,0.20843,0.10713,0,0,0,000,0,0,0,0,0,0
Senegal,Sub-Saharan Africa,4.219,2016,0.44314,0.77416,0.40457,0.31056,0.19103,0.11681,0,0,1,001,0,0,0,0,0,0
Senegal,Sub-Saharan Africa,4.5349998474,2017,0.4793090224,1.1796919107,0.4093628526,0.3779222667,0.1834688932,0.115460448,0,0,2,002,0,0,0,0,0,0
Senegal,Sub-Saharan Africa,4.631,2018,0.429,1.117,0.433,0.406,0.138,0.082,0,0,3,003,0,0,0,0,0,0
Senegal,Sub-Saharan Africa,4.681,2019,0.45,1.134,0.571,0.292,0.153,0.072,0,0,4,004,0,0,0,0,0,0
Serbia,Central and Eastern Europe,5.123,2015,0.92053,1.00964,0.74836,0.20107,0.19231,0.02617,1,0,0,000,0,1,0,0,0,0
Serbia,Central and Eastern Europe,5.177,2016,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339,1,0,1,001,0,1,0,0,0,0
Serbia,Central and Eastern Europe,5.3949999809,2017,1.0693175793,1.2581897974,0.6507846713,0.2087155282,0.2201258838,0.0409037806,1,0,2,002,0,1,0,0,0,0
Serbia,Central and Eastern Europe,5.398,2018,0.975,1.369,0.685,0.288,0.134,0.043,1,0,3,003,0,1,0,0,0,0
Serbia,Central and Eastern Europe,5.603,2019,1.004,1.383,0.854,0.282,0.137,0.039,1,0,4,004,0,1,0,0,0,0
Sierra Leone,Sub-Saharan Africa,4.507,2015,0.33024,0.95571,0,0.4084,0.21488,0.08786,0,0,0,000,0,0,0,0,0,0
Sierra Leone,Sub-Saharan Africa,4.635,2016,0.36485,0.628,0,0.30685,0.23897,0.08196,0,0,1,001,0,0,0,0,0,0
Sierra Leone,Sub-Saharan Africa,4.7090001106,2017,0.3684209287,0.984136045,0.0055647539,0.318697691,0.2930409014,0.071095176,0,0,2,002,0,0,0,0,0,0
Sierra Leone,Sub-Saharan Africa,4.571,2018,0.256,0.813,0,0.355,0.238,0.053,0,0,3,003,0,0,0,0,0,0
Sierra Leone,Sub-Saharan Africa,4.374,2019,0.268,0.841,0.242,0.309,0.252,0.045,0,0,4,004,0,0,0,0,0,0
Singapore,Asia,6.798,2015,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,1,0,0,000,1,0,0,0,0,0
Singapore,Asia,6.739,2016,1.64555,0.86758,0.94719,0.4877,0.32706,0.46987,1,0,1,001,1,0,0,0,0,0
Singapore,Asia,6.5720000267,2017,1.6922776699,1.3538143635,0.9494923949,0.5498405695,0.3459659815,0.464307785,1,0,2,002,1,0,0,0,0,0
Singapore,Asia,6.343,2018,1.529,1.451,1.008,0.631,0.261,0.457,1,0,3,003,1,0,0,0,0,0
Singapore,Asia,6.262,2019,1.572,1.463,1.141,0.556,0.271,0.453,1,0,4,004,1,0,0,0,0,0
Slovakia,Central and Eastern Europe,5.995,2015,1.16891,1.26999,0.78902,0.31751,0.16893,0.03431,1,0,0,000,0,1,0,0,0,0
Slovakia,Central and Eastern Europe,6.078,2016,1.27973,1.08268,0.70367,0.23391,0.13837,0.02947,1,0,1,001,0,1,0,0,0,0
Slovakia,Central and Eastern Europe,6.0980000496,2017,1.3253935575,1.5050592422,0.7127329111,0.2958174646,0.1365444809,0.0242108516,1,0,2,002,0,1,0,0,0,0
Slovakia,Central and Eastern Europe,6.173,2018,1.21,1.537,0.776,0.354,0.118,0.014,1,0,3,003,0,1,0,0,0,0
Slovakia,Central and Eastern Europe,6.198,2019,1.246,1.504,0.881,0.334,0.121,0.014,1,0,4,004,0,1,0,0,0,0
Slovenia,Central and Eastern Europe,5.848,2015,1.18498,1.27385,0.87337,0.60855,0.25328,0.03787,1,0,0,000,0,1,0,0,0,0
Slovenia,Central and Eastern Europe,5.768,2016,1.29947,1.05613,0.79151,0.53164,0.25738,0.03635,1,0,1,001,0,1,0,0,0,0
Slovenia,Central and Eastern Europe,5.757999897,2017,1.3412059546,1.4525188208,0.790828228,0.5725758076,0.2426490933,0.0451289788,1,0,2,002,0,1,0,0,0,0
Slovenia,Central and Eastern Europe,5.948,2018,1.219,1.506,0.856,0.633,0.16,0.051,1,0,3,003,0,1,0,0,0,0
Slovenia,Central and Eastern Europe,6.118,2019,1.258,1.523,0.953,0.564,0.144,0.057,1,0,4,004,0,1,0,0,0,0
Somalia,Sub-Saharan Africa,,2015,,,,,,,0,0,0,000,0,0,0,0,0,0
Somalia,Sub-Saharan Africa,5.44,2016,0,0.33613,0.11466,0.56778,0.27225,0.3118,1,0,1,001,0,0,0,0,0,0
Somalia,Sub-Saharan Africa,5.1510000229,2017,0.0226431843,0.7211513519,0.1139891371,0.602126956,0.2916313112,0.2824103236,1,0,2,002,0,0,0,0,0,0
Somalia,Sub-Saharan Africa,4.982,2018,0,0.712,0.115,0.674,0.238,0.282,0,0,3,003,0,0,0,0,0,0
Somalia,Sub-Saharan Africa,4.668,2019,0,0.698,0.268,0.559,0.243,0.27,0,0,4,004,0,0,0,0,0,0
Somaliland region,Sub-Saharan Africa,5.057,2015,0.18847,0.95152,0.43873,0.46582,0.50318,0.39928,1,0,0,000,0,0,0,0,0,0
Somaliland region,Sub-Saharan Africa,,2016,,,,,,,0,0,1,001,0,0,0,0,0,0
Somaliland region,Sub-Saharan Africa,,2017,,,,,,,0,0,2,002,0,0,0,0,0,0
Somaliland region,Sub-Saharan Africa,,2018,,,,,,,0,0,3,003,0,0,0,0,0,0
Somaliland region,Sub-Saharan Africa,,2019,,,,,,,0,0,4,004,0,0,0,0,0,0
South Africa,Sub-Saharan Africa,4.642,2015,0.92049,1.18468,0.27688,0.33207,0.11973,0.08884,0,0,0,000,0,0,0,0,0,0
South Africa,Sub-Saharan Africa,4.459,2016,1.02416,0.96053,0.18611,0.42483,0.13656,0.08415,0,0,1,001,0,0,0,0,0,0
South Africa,Sub-Saharan Africa,4.8289999962,2017,1.0546987057,1.3847886324,0.1870800704,0.4792467356,0.1393623799,0.0725094974,0,0,2,002,0,0,0,0,0,0
South Africa,Sub-Saharan Africa,4.724,2018,0.94,1.41,0.33,0.516,0.103,0.056,0,0,3,003,0,0,0,0,0,0
South Africa,Sub-Saharan Africa,4.722,2019,0.96,1.351,0.469,0.389,0.13,0.055,0,0,4,004,0,0,0,0,0,0
South Korea,Asia,5.984,2015,1.24461,0.95774,0.96538,0.33208,0.18557,0.07857,1,0,0,000,1,0,0,0,0,0
South Korea,Asia,5.835,2016,1.35948,0.72194,0.88645,0.25168,0.18824,0.07716,1,0,1,001,1,0,0,0,0,0
South Korea,Asia,5.8379998207,2017,1.401678443,1.1282744408,0.900214076,0.2579216659,0.2066743672,0.0632826686,1,0,2,002,1,0,0,0,0,0
South Korea,Asia,5.875,2018,1.266,1.204,0.955,0.244,0.175,0.051,1,0,3,003,1,0,0,0,0,0
South Korea,Asia,5.895,2019,1.301,1.219,1.036,0.159,0.175,0.056,1,0,4,004,1,0,0,0,0,0
South Sudan,Sub-Saharan Africa,,2015,,,,,,,0,0,0,000,0,0,0,0,0,0
South Sudan,Sub-Saharan Africa,3.832,2016,0.39394,0.18519,0.15781,0.19662,0.25899,0.13015,0,0,1,001,0,0,0,0,0,0
South Sudan,Sub-Saharan Africa,3.5910000801,2017,0.3972486258,0.6013231277,0.1634860039,0.1470624357,0.2856708169,0.1167935133,0,0,2,002,0,0,0,0,0,0
South Sudan,Sub-Saharan Africa,3.254,2018,0.337,0.608,0.177,0.112,0.224,0.106,0,0,3,003,0,0,0,0,0,0
South Sudan,Sub-Saharan Africa,2.853,2019,0.306,0.575,0.295,0.01,0.202,0.091,0,0,4,004,0,0,0,0,0,0
Spain,"NA, ANZ, and Western Europe",6.329,2015,1.23011,1.31379,0.95562,0.45951,0.18227,0.06398,1,0,0,000,0,0,0,0,0,1
Spain,"NA, ANZ, and Western Europe",6.361,2016,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137,1,0,1,001,0,0,0,0,0,1
Spain,"NA, ANZ, and Western Europe",6.4029998779,2017,1.3843978643,1.5320909023,0.8889605999,0.4087812304,0.1901335716,0.0709140971,1,0,2,002,0,0,0,0,0,1
Spain,"NA, ANZ, and Western Europe",6.31,2018,1.251,1.538,0.965,0.449,0.142,0.074,1,0,3,003,0,0,0,0,0,1
Spain,"NA, ANZ, and Western Europe",6.354,2019,1.286,1.484,1.062,0.362,0.153,0.079,1,0,4,004,0,0,0,0,0,1
Sri Lanka,Asia,4.271,2015,0.83524,1.01905,0.70806,0.53726,0.40828,0.09179,0,0,0,000,1,0,0,0,0,0
Sri Lanka,Asia,4.415,2016,0.97318,0.84783,0.62007,0.50817,0.46978,0.07964,0,0,1,001,1,0,0,0,0,0
Sri Lanka,Asia,4.4400000572,2017,1.0098501444,1.259976387,0.6251308322,0.5612132549,0.4908635616,0.0736539662,0,0,2,002,1,0,0,0,0,0
Sri Lanka,Asia,4.471,2018,0.918,1.314,0.672,0.585,0.307,0.05,0,0,3,003,1,0,0,0,0,0
Sri Lanka,Asia,4.366,2019,0.949,1.265,0.831,0.47,0.244,0.047,0,0,4,004,1,0,0,0,0,0
Sudan,Sub-Saharan Africa,4.55,2015,0.52107,1.01404,0.36878,0.10081,0.19062,0.1466,0,0,0,000,0,0,0,0,0,0
Sudan,Sub-Saharan Africa,4.139,2016,0.63069,0.81928,0.29759,0,0.18077,0.10039,0,0,1,001,0,0,0,0,0,0
Sudan,Sub-Saharan Africa,4.138999939,2017,0.6595166922,1.2140085697,0.2909208238,0.0149958553,0.1823174506,0.08984752,0,0,2,002,0,0,0,0,0,0
Sudan,Sub-Saharan Africa,4.139,2018,0.605,1.24,0.312,0.016,0.134,0.082,0,0,3,003,0,0,0,0,0,0
Sudan,Sub-Saharan Africa,,2019,,,,,,,0,0,4,004,0,0,0,0,0,0
Suriname,Latin America and Caribbean,6.269,2015,0.99534,0.972,0.6082,0.59657,0.16991,0.13633,1,0,0,000,0,0,0,1,0,0
Suriname,Latin America and Caribbean,6.269,2016,1.09686,0.77866,0.50933,0.52234,0.16665,0.12692,1,0,1,001,0,0,0,1,0,0
Suriname,Latin America and Caribbean,,2017,,,,,,,0,0,2,002,0,0,0,1,0,0
Suriname,Latin America and Caribbean,,2018,,,,,,,0,0,3,003,0,0,0,1,0,0
Suriname,Latin America and Caribbean,,2019,,,,,,,0,0,4,004,0,0,0,1,0,0
Swaziland,Sub-Saharan Africa,4.867,2015,0.71206,1.07284,0.07566,0.30658,0.18259,0.0306,0,0,0,000,0,0,0,0,0,0
Swaziland,Sub-Saharan Africa,,2016,,,,,,,0,0,1,001,0,0,0,0,0,0
Swaziland,Sub-Saharan Africa,,2017,,,,,,,0,0,2,002,0,0,0,0,0,0
Swaziland,Sub-Saharan Africa,,2018,,,,,,,0,0,3,003,0,0,0,0,0,0
Swaziland,Sub-Saharan Africa,4.212,2019,0.811,1.149,0,0.313,0.074,0.135,0,0,4,004,0,0,0,0,0,0
Sweden,"NA, ANZ, and Western Europe",7.364,2015,1.33171,1.28907,0.91087,0.6598,0.36262,0.43844,1,0,0,000,0,0,0,0,0,1
Sweden,"NA, ANZ, and Western Europe",7.291,2016,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,1,0,1,001,0,0,0,0,0,1
Sweden,"NA, ANZ, and Western Europe",7.2839999199,2017,1.494387269,1.4781621695,0.8308751583,0.612924099,0.3853992522,0.3843987286,1,0,2,002,0,0,0,0,0,1
Sweden,"NA, ANZ, and Western Europe",7.314,2018,1.355,1.501,0.913,0.659,0.285,0.383,1,0,3,003,0,0,0,0,0,1
